,name,injury,status,position,season,week
75,"Ivory, Chris",hamstring,Probable,RB,2014,17
77,"Johnson, Chris",knee,Probable,RB,2014,17
86,"Clay, Charles","hamstring, knee",Probable,TE,2014,17
96,"Thomas, Daniel",knee,Probable,RB,2014,17
108,"Asiata, Matt",foot,Probable,RB,2014,17
114,"Ford, Chase",foot,Probable,TE,2014,17
125,"Jackson, Fred",groin,Day-to-Day,RB,2014,17
126,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,17
130,"Blount, LeGarrette",shoulder,Questionable,RB,2014,17
138,"Gray, Jonas",ankle,Out,RB,2014,17
144,"Vereen, Shane",ankle,Questionable,RB,2014,17
149,"Burton, Trey",back,Probable,TE,2014,17
159,"Jennings, Rashad",ankle,Probable,RB,2014,17
163,"Williams, Andre",shoulder,Questionable,RB,2014,17
167,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,17
171,"Watson, Benjamin",groin,Day-to-Day,TE,2014,17
178,"Rainey, Bobby",wrist,Questionable,RB,2014,17
179,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,17
180,"Allen, Dwayne",knee,Out,TE,2014,17
188,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,17
199,"Walker, Delanie",concussion,Day-to-Day,TE,2014,17
208,"Murray, DeMarco","hand, illness",Probable,RB,2014,17
221,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,17
227,"Paul, Niles",concussion,Day-to-Day,TE,2014,17
232,"Young, Darrel",ankle,Probable,RB,2014,17
234,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,17
235,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,17
236,"Williams, DeAngelo",hand,Probable,RB,2014,17
240,"Jackson, Steven",quadriceps,Questionable,RB,2014,17
244,"Bell, Joique",Achilles,Probable,RB,2014,17
245,"Bush, Reggie",ankle,Day-to-Day,RB,2014,17
252,"Lacy, Eddie",hip,Day-to-Day,RB,2014,17
266,"Murray, Latavius",concussion,Day-to-Day,RB,2014,17
269,"Anderson, C.J.",ankle,Probable,RB,2014,17
275,"Hillman, Ronnie",foot,Probable,RB,2014,17
282,"Tamme, Jacob",foot,Probable,TE,2014,17
284,"Thomas, Julius",ankle,Probable,TE,2014,17
285,"Thompson, Juwan","hip, knee",Probable,RB,2014,17
295,"Carlson, John",calf,Questionable,TE,2014,17
312,"Davis, Vernon",back,Day-to-Day,TE,2014,17
314,"Gore, Frank",concussion,Day-to-Day,RB,2014,17
315,"Hyde, Carlos",ankle,Out,RB,2014,17
326,"Helfet, Cooper",ribs,Questionable,TE,2014,17
329,"Lynch, Marshawn",back,Probable,RB,2014,17
331,"Moeaki, Tony",shoulder,Probable,TE,2014,17
338,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,17
350,"Palmer, Michael",groin,Questionable,TE,2014,17
353,"Spaeth, Matt",elbow,Probable,TE,2014,17
